
CondaError: Run 'conda init' before 'conda activate'

Mon Aug 25 15:54:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          Off |   00000000:4F:00.0 Off |                    0 |
| N/A   49C    P0            319W /  300W |   66761MiB /  81920MiB |     68%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          Off |   00000000:52:00.0 Off |                    0 |
| N/A   27C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          Off |   00000000:56:00.0 Off |                    0 |
| N/A   27C    P0             63W /  300W |   43627MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          Off |   00000000:57:00.0 Off |                    0 |
| N/A   27C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA A100 80GB PCIe          Off |   00000000:D5:00.0 Off |                    0 |
| N/A   28C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   2223691      C   python                                      66752MiB |
|    2   N/A  N/A   2258570      C   /home/shenhui/miniconda3/bin/python         43618MiB |
+-----------------------------------------------------------------------------------------+
====================================================================================
Starting a new run with:
  - Small Model:     deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B
  - Eval Model:      Qwen/QwQ-32B
  - Dataset:         aime25
  - PPL Array Path:  /home/xiongjing/qj/sglang-parallel-test-time-scaling/ppls_aime25_64_qwq_32_r1_1_500_per_question.npy
====================================================================================
Starting SGLang server for small model (deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B)...
Small model server started with PID: 2340883
Starting SGLang server for evaluation model (Qwen/QwQ-32B)...
Evaluation model server started with PID: 2340884
Waiting for SGLang servers to be ready...
wait-for-it.sh: waiting 300 seconds for 0.0.0.0:40001
wait-for-it.sh: 0.0.0.0:40001 is available after 92 seconds
Small model server is up.
wait-for-it.sh: waiting 300 seconds for 0.0.0.0:40000
wait-for-it.sh: 0.0.0.0:40000 is available after 32 seconds
Evaluation model server is up.
Starting evaluation script...
Starting evaluation on dataset: aime25
Saving results to: /home/xiongjing/qj/sglang-parallel-test-time-scaling/ppls_aime25_64_qwq_32_r1_1_500_per_question.npy
Processing problems (max 16 concurrent):   0%|          | 0/240 [00:00<?, ?it/s]Processing problems (max 16 concurrent):   0%|          | 1/240 [00:06<27:40,  6.95s/it]Processing problems (max 16 concurrent):   2%|▏         | 4/240 [00:07<06:01,  1.53s/it]Processing problems (max 16 concurrent):   8%|▊         | 20/240 [00:13<01:55,  1.90it/s]Processing problems (max 16 concurrent):  15%|█▌        | 36/240 [00:19<01:29,  2.29it/s]Processing problems (max 16 concurrent):  22%|██▏       | 52/240 [00:20<00:54,  3.48it/s]Processing problems (max 16 concurrent):  24%|██▍       | 57/240 [00:26<01:15,  2.42it/s]Processing problems (max 16 concurrent):  30%|███       | 73/240 [00:30<00:56,  2.93it/s]Processing problems (max 16 concurrent):  31%|███▏      | 75/240 [00:31<01:00,  2.74it/s]Processing problems (max 16 concurrent):  35%|███▍      | 83/240 [00:31<00:43,  3.61it/s]Processing problems (max 16 concurrent):  38%|███▊      | 91/240 [00:35<00:45,  3.25it/s]Processing problems (max 16 concurrent):  38%|███▊      | 92/240 [00:37<00:57,  2.56it/s]Processing problems (max 16 concurrent):  41%|████▏     | 99/240 [00:37<00:38,  3.63it/s]Processing problems (max 16 concurrent):  45%|████▌     | 108/240 [00:39<00:36,  3.63it/s]Processing problems (max 16 concurrent):  48%|████▊     | 115/240 [00:42<00:36,  3.40it/s]Processing problems (max 16 concurrent):  48%|████▊     | 116/240 [00:42<00:37,  3.28it/s]Processing problems (max 16 concurrent):  52%|█████▎    | 126/240 [00:44<00:26,  4.32it/s]Processing problems (max 16 concurrent):  53%|█████▎    | 127/240 [00:44<00:26,  4.33it/s]Processing problems (max 16 concurrent):  55%|█████▌    | 132/240 [00:47<00:36,  3.00it/s]Processing problems (max 16 concurrent):  55%|█████▌    | 133/240 [00:49<00:48,  2.18it/s]Processing problems (max 16 concurrent):  58%|█████▊    | 140/240 [00:49<00:27,  3.67it/s]Processing problems (max 16 concurrent):  62%|██████▏   | 149/240 [00:51<00:24,  3.66it/s]Processing problems (max 16 concurrent):  65%|██████▌   | 156/240 [00:54<00:26,  3.18it/s]Processing problems (max 16 concurrent):  66%|██████▌   | 158/240 [00:55<00:26,  3.12it/s]Processing problems (max 16 concurrent):  69%|██████▉   | 165/240 [00:56<00:19,  3.93it/s]Processing problems (max 16 concurrent):  70%|███████   | 168/240 [00:56<00:16,  4.24it/s]Processing problems (max 16 concurrent):  72%|███████▎  | 174/240 [01:02<00:31,  2.13it/s]Processing problems (max 16 concurrent):  79%|███████▉  | 190/240 [01:04<00:14,  3.42it/s]Processing problems (max 16 concurrent):  82%|████████▏ | 197/240 [01:07<00:13,  3.21it/s]Processing problems (max 16 concurrent):  82%|████████▎ | 198/240 [01:07<00:12,  3.23it/s]Processing problems (max 16 concurrent):  86%|████████▋ | 207/240 [01:09<00:08,  3.80it/s]Processing problems (max 16 concurrent):  87%|████████▋ | 209/240 [01:09<00:07,  4.04it/s]Processing problems (max 16 concurrent):  89%|████████▉ | 214/240 [01:12<00:09,  2.87it/s]Processing problems (max 16 concurrent):  90%|████████▉ | 215/240 [01:14<00:11,  2.27it/s]Processing problems (max 16 concurrent):  93%|█████████▎| 223/240 [01:14<00:04,  3.96it/s]Processing problems (max 16 concurrent):  96%|█████████▋| 231/240 [01:17<00:02,  3.09it/s]Processing problems (max 16 concurrent): 100%|██████████| 240/240 [01:17<00:00,  3.08it/s]
PPL统计信息:
问题 0: 1 个样本, PPL范围: [1.3266, 1.3266]
问题 1: 1 个样本, PPL范围: [1.6531, 1.6531]
问题 2: 1 个样本, PPL范围: [1.4938, 1.4938]
问题 3: 1 个样本, PPL范围: [1.3391, 1.3391]
问题 4: 1 个样本, PPL范围: [1.4483, 1.4483]
问题 5: 1 个样本, PPL范围: [1.4599, 1.4599]
问题 6: 1 个样本, PPL范围: [1.4375, 1.4375]
问题 7: 1 个样本, PPL范围: [1.3947, 1.3947]
问题 8: 1 个样本, PPL范围: [1.4490, 1.4490]
问题 9: 1 个样本, PPL范围: [1.5061, 1.5061]
问题 10: 1 个样本, PPL范围: [1.5767, 1.5767]
问题 11: 1 个样本, PPL范围: [1.3729, 1.3729]
问题 12: 1 个样本, PPL范围: [1.4255, 1.4255]
问题 13: 1 个样本, PPL范围: [1.6922, 1.6922]
问题 14: 1 个样本, PPL范围: [1.4607, 1.4607]
问题 15: 1 个样本, PPL范围: [1.2699, 1.2699]
问题 16: 1 个样本, PPL范围: [1.6375, 1.6375]
问题 17: 1 个样本, PPL范围: [1.6235, 1.6235]
问题 18: 1 个样本, PPL范围: [1.7329, 1.7329]
问题 19: 1 个样本, PPL范围: [1.7876, 1.7876]
问题 20: 1 个样本, PPL范围: [1.8446, 1.8446]
问题 21: 1 个样本, PPL范围: [1.7713, 1.7713]
问题 22: 1 个样本, PPL范围: [1.5985, 1.5985]
问题 23: 1 个样本, PPL范围: [1.8585, 1.8585]
问题 24: 1 个样本, PPL范围: [1.9668, 1.9668]
问题 25: 1 个样本, PPL范围: [1.8107, 1.8107]
问题 26: 1 个样本, PPL范围: [1.6409, 1.6409]
问题 27: 1 个样本, PPL范围: [1.7420, 1.7420]
问题 28: 1 个样本, PPL范围: [1.5075, 1.5075]
问题 29: 1 个样本, PPL范围: [1.6561, 1.6561]
问题 30: 1 个样本, PPL范围: [1.7284, 1.7284]
问题 31: 1 个样本, PPL范围: [1.6522, 1.6522]
问题 32: 1 个样本, PPL范围: [2.6381, 2.6381]
问题 33: 1 个样本, PPL范围: [2.1329, 2.1329]
问题 34: 1 个样本, PPL范围: [1.9705, 1.9705]
问题 35: 1 个样本, PPL范围: [1.9671, 1.9671]
问题 36: 1 个样本, PPL范围: [1.8127, 1.8127]
问题 37: 1 个样本, PPL范围: [2.0188, 2.0188]
问题 38: 1 个样本, PPL范围: [1.9042, 1.9042]
问题 39: 1 个样本, PPL范围: [2.2428, 2.2428]
问题 40: 1 个样本, PPL范围: [2.0451, 2.0451]
问题 41: 1 个样本, PPL范围: [1.8412, 1.8412]
问题 42: 1 个样本, PPL范围: [2.1199, 2.1199]
问题 43: 1 个样本, PPL范围: [1.9225, 1.9225]
问题 44: 1 个样本, PPL范围: [1.9466, 1.9466]
问题 45: 1 个样本, PPL范围: [1.7876, 1.7876]
问题 46: 1 个样本, PPL范围: [2.0598, 2.0598]
问题 47: 1 个样本, PPL范围: [1.7829, 1.7829]
问题 48: 1 个样本, PPL范围: [1.5305, 1.5305]
问题 49: 1 个样本, PPL范围: [1.7230, 1.7230]
问题 50: 1 个样本, PPL范围: [1.5425, 1.5425]
问题 51: 1 个样本, PPL范围: [1.5426, 1.5426]
问题 52: 1 个样本, PPL范围: [1.5760, 1.5760]
问题 53: 1 个样本, PPL范围: [1.5020, 1.5020]
问题 54: 1 个样本, PPL范围: [1.7312, 1.7312]
问题 55: 1 个样本, PPL范围: [1.5127, 1.5127]
问题 56: 1 个样本, PPL范围: [1.6462, 1.6462]
问题 57: 1 个样本, PPL范围: [1.5396, 1.5396]
问题 58: 1 个样本, PPL范围: [1.7747, 1.7747]
问题 59: 1 个样本, PPL范围: [1.8420, 1.8420]
问题 60: 1 个样本, PPL范围: [1.5545, 1.5545]
问题 61: 1 个样本, PPL范围: [1.7016, 1.7016]
问题 62: 1 个样本, PPL范围: [1.5646, 1.5646]
问题 63: 1 个样本, PPL范围: [1.4953, 1.4953]
问题 64: 1 个样本, PPL范围: [1.4583, 1.4583]
问题 65: 1 个样本, PPL范围: [1.3516, 1.3516]
问题 66: 1 个样本, PPL范围: [1.4109, 1.4109]
问题 67: 1 个样本, PPL范围: [1.4602, 1.4602]
问题 68: 1 个样本, PPL范围: [1.6674, 1.6674]
问题 69: 1 个样本, PPL范围: [1.8127, 1.8127]
问题 70: 1 个样本, PPL范围: [1.7192, 1.7192]
问题 71: 1 个样本, PPL范围: [1.5484, 1.5484]
问题 72: 1 个样本, PPL范围: [1.4615, 1.4615]
问题 73: 1 个样本, PPL范围: [1.5821, 1.5821]
问题 74: 1 个样本, PPL范围: [1.7275, 1.7275]
问题 75: 1 个样本, PPL范围: [1.4203, 1.4203]
问题 76: 1 个样本, PPL范围: [1.6437, 1.6437]
问题 77: 1 个样本, PPL范围: [1.4783, 1.4783]
问题 78: 1 个样本, PPL范围: [1.8559, 1.8559]
问题 79: 1 个样本, PPL范围: [1.4546, 1.4546]
问题 80: 1 个样本, PPL范围: [1.4761, 1.4761]
问题 81: 1 个样本, PPL范围: [1.6093, 1.6093]
问题 82: 1 个样本, PPL范围: [1.6075, 1.6075]
问题 83: 1 个样本, PPL范围: [1.4403, 1.4403]
问题 84: 1 个样本, PPL范围: [1.6097, 1.6097]
问题 85: 1 个样本, PPL范围: [1.5795, 1.5795]
问题 86: 1 个样本, PPL范围: [1.3723, 1.3723]
问题 87: 1 个样本, PPL范围: [1.4752, 1.4752]
问题 88: 1 个样本, PPL范围: [1.5334, 1.5334]
问题 89: 1 个样本, PPL范围: [1.6240, 1.6240]
问题 90: 1 个样本, PPL范围: [1.7581, 1.7581]
问题 91: 1 个样本, PPL范围: [1.4646, 1.4646]
问题 92: 1 个样本, PPL范围: [1.6927, 1.6927]
问题 93: 1 个样本, PPL范围: [1.7366, 1.7366]
问题 94: 1 个样本, PPL范围: [1.6107, 1.6107]
问题 95: 1 个样本, PPL范围: [1.5527, 1.5527]
问题 96: 1 个样本, PPL范围: [2.5307, 2.5307]
问题 97: 1 个样本, PPL范围: [2.9362, 2.9362]
问题 98: 1 个样本, PPL范围: [2.3836, 2.3836]
问题 99: 1 个样本, PPL范围: [2.1155, 2.1155]
问题 100: 1 个样本, PPL范围: [2.1718, 2.1718]
问题 101: 1 个样本, PPL范围: [3.0412, 3.0412]
问题 102: 1 个样本, PPL范围: [2.8474, 2.8474]
问题 103: 1 个样本, PPL范围: [2.0585, 2.0585]
问题 104: 1 个样本, PPL范围: [1.8008, 1.8008]
问题 105: 1 个样本, PPL范围: [2.4140, 2.4140]
问题 106: 1 个样本, PPL范围: [2.0643, 2.0643]
